OPENQASM 2.0;
include "qelib1.inc";
qreg q[27];
sx q[1];
rz(pi) q[1];
sx q[1];
rz(3*pi) q[1];
sx q[2];
rz(pi) q[2];
sx q[2];
rz(3*pi) q[2];
cx q[1],q[2];
sx q[1];
rz(pi) q[1];
sx q[1];
rz(3*pi) q[1];
sx q[3];
rz(pi) q[3];
sx q[3];
rz(3*pi) q[3];
sx q[5];
rz(pi) q[5];
sx q[5];
rz(3*pi) q[5];
cx q[3],q[5];
cx q[2],q[3];
sx q[2];
rz(pi) q[2];
sx q[2];
rz(3*pi) q[2];
sx q[3];
rz(pi) q[3];
rz(-pi) q[3];
sx q[3];
sx q[8];
rz(pi) q[8];
sx q[8];
rz(3*pi) q[8];
sx q[11];
rz(pi) q[11];
sx q[11];
rz(3*pi) q[11];
cx q[8],q[11];
cx q[5],q[8];
sx q[5];
rz(pi) q[5];
rz(-pi) q[5];
sx q[5];
sx q[8];
rz(pi) q[8];
rz(-pi) q[8];
sx q[8];
sx q[14];
rz(pi) q[14];
sx q[14];
rz(3*pi) q[14];
sx q[16];
rz(pi) q[16];
sx q[16];
rz(3*pi) q[16];
cx q[14],q[16];
cx q[11],q[14];
sx q[11];
rz(pi) q[11];
rz(-pi) q[11];
sx q[11];
sx q[14];
rz(pi) q[14];
sx q[14];
rz(3*pi) q[14];
sx q[19];
rz(pi) q[19];
sx q[19];
rz(3*pi) q[19];
sx q[22];
rz(pi) q[22];
sx q[22];
rz(3*pi) q[22];
cx q[19],q[22];
cx q[16],q[19];
sx q[16];
rz(pi) q[16];
sx q[16];
rz(3*pi) q[16];
sx q[19];
rz(pi) q[19];
rz(-pi) q[19];
sx q[19];
sx q[25];
rz(pi) q[25];
sx q[25];
rz(3*pi) q[25];
sx q[26];
rz(pi) q[26];
sx q[26];
rz(3*pi) q[26];
cx q[25],q[26];
cx q[22],q[25];
sx q[22];
rz(pi) q[22];
rz(-pi) q[22];
sx q[22];
sx q[25];
rz(pi) q[25];
rz(-pi) q[25];
sx q[25];
sx q[26];
rz(pi) q[26];
rz(-pi) q[26];
sx q[26];
